Region,2023年第四季度,2023年第三季度,2023年第二季度,2023年第一季度,2022年第四季度,2022年第三季度,2022年第二季度,2022年第一季度,2021年第四季度,2021年第三季度,2021年第二季度,2021年第一季度,2020年第四季度,2020年第三季度,2020年第二季度,2020年第一季度,2019年第四季度,2019年第三季度,2019年第二季度,2019年第一季度,2018年第四季度,2018年第三季度,2018年第二季度,2018年第一季度,2017年第四季度,2017年第三季度,2017年第二季度,2017年第一季度,2016年第四季度,2016年第三季度,2016年第二季度,2016年第一季度,2015年第四季度,2015年第三季度,2015年第二季度,2015年第一季度,2014年第四季度,2014年第三季度,2014年第二季度,2014年第一季度,2013年第四季度,2013年第三季度,2013年第二季度,2013年第一季度,2012年第四季度,2012年第三季度,2012年第二季度,2012年第一季度,2011年第四季度,2011年第三季度,2011年第二季度,2011年第一季度,2010年第四季度,2010年第三季度,2010年第二季度,2010年第一季度,2009年第四季度,2009年第三季度,2009年第二季度,2009年第一季度,2008年第四季度,2008年第三季度,2008年第二季度,2008年第一季度,2007年第四季度,2007年第三季度,2007年第二季度,2007年第一季度,2006年第四季度,2006年第三季度,2006年第二季度,2006年第一季度
Beijing,43761.00,31797.00,20667.00,9971.00,41541.00,30041.00,19430.00,9456.00,41046.00,29778.00,19268.00,9013.00,35943.25,25550.58,16091.04,7423.19,35445.13,25499.84,16477.85,7800.52,33105.97,23665.71,15279.69,7235.42,28000.35,19569.76,12406.79,6040.48,24899.26,17367.77,11413.83,5451.89,22968.59,16002.35,10578.28,4773.46,21330.83,14774.06,9769.32,4412.95,19500.60,13766.18,9112.79,4101.23,17801.02,12678.14,8348.59,3761.52,16011.43,11404.26,7418.07,3508.97,13777.94,9754.36,6372.62,3116.99,11865.93,8161.44,5308.43,2511.88,10488.03,7586.27,4972.80,2148.34,9006.23,6419.78,4064.26,1882.78,7720.33,5513.18,3538.02,1681.56
Tianjin,16737.00,12167.00,7787.00,3689.00,16132.00,11827.00,7575.00,3518.00,15685.00,11355.00,7256.00,3393.00,14007.99,10003.84,6258.63,2856.55,14055.46,10111.74,6534.15,3093.23,13362.92,9749.14,6376.64,3014.72,18595.38,13449.50,9386.87,4667.18,17885.39,13339.44,8500.91,4039.44,16538.19,12321.02,7884.04,3709.03,15722.47,11101.31,7185.46,3190.30,14370.20,10223.04,6579.01,2915.85,12885.18,9188.45,5864.94,2582.60,11190.99,8006.26,5098.65,2256.51,9108.83,6448.59,4106.48,1842.40,7500.80,4997.02,3154.85,1416.93,6354.38,4623.93,2951.88,1230.63,5018.28,3601.30,2312.26,989.72,4337.73,3094.08,1986.02,860.34
Hebei,43944.00,31617.00,20672.00,9991.00,41988.00,30511.00,19743.00,9522.00,40397.00,28926.00,18620.00,8731.00,36013.84,25571.44,16256.44,7364.59,34978.55,25164.17,16260.95,7697.84,32494.61,23758.81,15364.91,7116.85,35964.00,25603.47,16404.87,7512.43,31827.86,22496.12,14467.69,6487.44,29806.11,21280.18,13798.13,6029.46,29421.15,21709.99,13640.00,5426.83,28301.40,20947.32,13154.58,5312.15,26575.01,19581.85,12219.21,4919.97,24228.18,17821.94,10992.43,4396.11,20197.09,14641.23,9083.52,3665.20,17026.60,12212.87,7513.56,3023.46,16188.61,11822.48,7375.81,2963.95,13863.50,9879.99,6037.28,2450.10,11613.70,8321.37,5146.91,2084.27
Shanxi,25698.00,18081.00,11707.00,5834.00,25584.00,18079.00,11600.00,5529.00,22870.00,15701.00,9661.00,4507.00,17835.58,12583.03,7881.96,3669.54,16961.61,12202.47,7885.17,3732.80,15958.13,11237.45,7337.23,3455.53,14973.51,10460.38,6577.91,2809.42,12928.34,8945.55,5714.00,2465.99,12802.58,9003.26,5814.18,2577.24,12759.44,9109.90,6097.80,2631.67,12602.20,9028.99,6016.58,2610.08,12112.81,8712.89,5785.87,2494.07,11100.18,7906.51,5134.34,2200.87,9088.06,6262.61,4143.38,1807.73,7365.74,4819.07,3105.99,1309.21,6938.73,5105.73,3254.35,1365.27,5696.15,3973.95,2511.56,1098.84,4746.50,3320.45,2112.25,913.60
Inner Mongolia,24627.00,17119.00,11124.00,5418.00,23389.00,16455.00,10622.00,5155.00,21166.00,14879.00,9330.00,4345.00,17258.04,12202.27,7638.52,3527.18,17212.53,12382.99,7895.82,3676.02,16140.76,11489.74,7322.57,3405.07,16103.17,13740.21,8465.71,3742.20,18632.57,12690.14,7579.98,3495.54,18032.79,12092.76,7424.90,3274.50,17769.51,11709.03,7338.66,3161.38,16832.40,11338.00,7087.55,2943.92,15988.34,10803.26,6673.15,2704.34,14246.11,9571.89,5804.83,2391.71,11655.00,7759.11,4690.29,1981.72,9725.78,5895.51,3512.84,1471.07,7761.80,5169.35,3069.30,1269.76,6018.81,3852.19,2320.71,967.91,4790.00,2979.52,1776.08,785.93
Liaoning,30209.00,21668.00,13980.00,6654.00,28826.00,20798.00,13320.00,6274.00,27569.00,19616.00,12550.00,5826.00,25011.38,17569.43,11057.03,5056.97,24855.26,17881.30,11554.80,5402.25,23510.54,16857.07,10834.52,5051.14,23942.00,16639.40,10296.82,4574.72,22037.88,19952.81,12812.57,5647.10,28743.39,20404.60,13004.97,5719.10,28626.58,20361.68,13207.48,5663.64,27077.70,19263.93,12334.73,5296.16,24801.30,17643.69,11228.08,4811.74,22025.92,15709.16,9948.45,4246.19,18278.29,13055.94,8205.52,3554.91,15065.57,9472.96,5920.62,2642.23,13461.57,8814.68,5578.05,2488.92,11021.73,7029.03,4419.92,2016.53,9257.05,5840.99,3672.06,1714.09
Jilin,13531.00,9783.00,6052.00,2790.00,12818.00,9299.00,5616.00,2540.00,13164.00,9439.00,6010.00,2749.00,12255.98,8724.61,5403.03,2381.09,11726.82,8436.48,5316.06,2492.34,11253.81,8363.13,5424.21,2452.62,15288.94,9970.58,6124.22,2683.43,14886.23,9298.11,5604.85,2484.68,14274.11,8896.90,5370.21,2391.06,13803.81,8449.09,5141.70,2305.10,12981.50,8014.61,4808.01,2166.02,11937.82,7382.56,4437.97,1972.46,10530.71,6526.69,3890.44,1707.97,8577.06,5281.59,3180.10,1443.59,7203.18,4347.45,2572.32,1155.21,6424.06,4008.48,2384.09,1064.34,5226.08,3139.91,1881.01,854.91,4249.23,2562.31,1550.64,713.20
Heilongjiang,15884.00,10592.00,6602.00,3103.00,15832.00,10475.00,6401.00,2979.00,14858.00,9686.00,5942.00,2681.00,13633.43,8546.86,5211.76,2380.68,13544.43,8700.97,5558.51,2568.24,12846.48,8296.56,5292.78,2441.77,16199.88,9901.81,6108.01,2797.95,15386.09,9231.56,5630.29,2601.71,15083.67,8790.90,5435.25,2561.01,15039.38,8987.03,5672.27,2644.96,14382.90,8748.81,5545.10,2608.67,13691.57,8391.78,5416.69,2461.30,12503.83,7836.27,5067.00,2180.00,10235.00,6450.46,4202.00,1860.00,8288.00,4955.00,3231.00,1460.00,8310.00,5351.00,3414.00,1557.00,7077.20,4547.00,2927.00,1353.00,6216.80,4049.00,2575.00,1197.00
Shanghai,47219.00,33269.00,21549.00,10615.00,44809.00,31227.00,19514.00,10097.00,43653.00,31028.00,20171.00,9529.00,38963.30,27385.22,17428.05,7903.48,37987.55,27328.90,17659.78,8360.04,36011.82,25604.72,17101.98,8104.28,30133.86,21617.52,13908.57,6922.84,27466.15,19529.67,12956.99,6225.39,24964.99,17866.24,11887.00,5815.79,23560.94,16607.08,10952.64,5313.07,21602.10,15474.13,10168.52,4937.50,20101.33,14374.23,9552.24,4593.85,19195.69,13725.64,9164.10,4327.63,16872.42,12109.52,7980.16,3810.63,14900.93,10214.82,6612.00,3150.47,13698.15,9929.52,6530.73,3040.76,12001.16,8590.97,5561.91,2630.50,10296.97,7359.18,4781.93,2296.72
Jiangsu,128222.00,92957.00,60312.00,29330.00,122089.00,88545.00,56828.00,27824.00,117392.00,85228.00,55317.00,26036.00,102807.68,73598.08,46638.64,21003.74,98656.82,70975.41,45863.91,21711.72,93207.55,66553.65,43143.32,20440.34,85900.94,62604.46,40821.22,18822.60,76086.17,55281.46,36531.73,16509.04,70116.38,51202.37,33926.90,14620.67,65088.32,45642.77,30115.00,12892.85,59161.80,41934.30,27603.98,11881.25,54058.22,38796.36,25382.81,10881.46,48604.26,35113.06,22918.26,9902.13,40903.34,29351.53,19114.10,8203.53,34061.19,23915.19,15530.49,6653.17,30312.61,21840.63,14239.82,6116.83,25560.10,18010.36,11752.10,5054.50,21548.36,15013.45,9871.22,4290.86
